HEAT: 	INITIALIZED
2023-10-28 01:20:07.572288	HEAT-> 	Temperature=16.3°, Humidity=81.2%
2023-10-28 01:20:07.572531	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:21:03.567890	FAN -> 	Temperature=16.3°, Humidity=81.6%
2023-10-28 01:21:03.568176	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:21:03.568280	FAN :	Waiting for 1 minute before next check
2023-10-28 01:21:08.097782	HEAT-> 	Temperature=16.2°, Humidity=81.1%
2023-10-28 01:21:08.098010	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:22:04.093743	FAN -> 	Temperature=16.3°, Humidity=81.1%
2023-10-28 01:22:04.094039	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:22:04.094145	FAN :	Waiting for 1 minute before next check
2023-10-28 01:22:08.623237	HEAT-> 	Temperature=16.3°, Humidity=81.0%
2023-10-28 01:22:08.623453	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:23:04.619692	FAN -> 	Temperature=16.2°, Humidity=81.0%
2023-10-28 01:23:04.619976	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:23:04.620079	FAN :	Waiting for 1 minute before next check
2023-10-28 01:23:09.148780	HEAT-> 	Temperature=16.3°, Humidity=80.9%
2023-10-28 01:23:09.149025	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:24:05.145621	FAN -> 	Temperature=16.3°, Humidity=81.0%
2023-10-28 01:24:05.145917	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:24:05.146022	FAN :	Waiting for 1 minute before next check
2023-10-28 01:24:09.674259	HEAT-> 	Temperature=16.2°, Humidity=80.9%
2023-10-28 01:24:09.674469	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:25:05.671318	FAN -> 	Temperature=16.2°, Humidity=81.0%
2023-10-28 01:25:05.671607	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:25:05.671710	FAN :	Waiting for 1 minute before next check
2023-10-28 01:25:10.199772	HEAT-> 	Temperature=16.3°, Humidity=81.1%
2023-10-28 01:25:10.200011	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:26:06.197295	FAN -> 	Temperature=16.3°, Humidity=80.9%
2023-10-28 01:26:06.197580	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:26:06.197685	FAN :	Waiting for 1 minute before next check
2023-10-28 01:26:10.725436	HEAT-> 	Temperature=16.2°, Humidity=80.9%
2023-10-28 01:26:10.725629	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:27:06.723053	FAN -> 	Temperature=16.2°, Humidity=80.9%
2023-10-28 01:27:06.723323	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:27:06.723428	FAN :	Waiting for 1 minute before next check
2023-10-28 01:27:11.250819	HEAT-> 	Temperature=16.2°, Humidity=80.8%
2023-10-28 01:27:11.251065	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:28:07.248637	FAN -> 	Temperature=16.2°, Humidity=81.1%
2023-10-28 01:28:07.248926	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:28:07.249082	FAN :	Waiting for 1 minute before next check
2023-10-28 01:28:14.306137	HEAT-> 	Temperature=16.2°, Humidity=82.7%
2023-10-28 01:28:14.306394	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:29:07.774339	FAN -> 	Temperature=16.2°, Humidity=80.8%
2023-10-28 01:29:07.774632	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:29:07.774736	FAN :	Waiting for 1 minute before next check
2023-10-28 01:29:17.361476	HEAT-> 	Temperature=16.2°, Humidity=80.8%
2023-10-28 01:29:17.361742	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:30:08.299946	FAN -> 	Temperature=16.2°, Humidity=80.8%
2023-10-28 01:30:08.300208	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:30:08.300298	FAN :	Waiting for 1 minute before next check
2023-10-28 01:30:17.887095	HEAT-> 	Temperature=16.2°, Humidity=81.0%
2023-10-28 01:30:17.887364	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:31:08.825606	FAN -> 	Temperature=16.2°, Humidity=80.8%
2023-10-28 01:31:08.825900	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:31:08.826004	FAN :	Waiting for 1 minute before next check
2023-10-28 01:31:18.412684	HEAT-> 	Temperature=16.2°, Humidity=82.4%
2023-10-28 01:31:18.412953	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:32:09.351407	FAN -> 	Temperature=16.3°, Humidity=80.9%
2023-10-28 01:32:09.351639	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:32:09.351719	FAN :	Waiting for 1 minute before next check
2023-10-28 01:32:18.938272	HEAT-> 	Temperature=16.2°, Humidity=80.8%
2023-10-28 01:32:18.938537	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:33:09.877033	FAN -> 	Temperature=16.2°, Humidity=80.8%
2023-10-28 01:33:09.877277	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:33:09.877358	FAN :	Waiting for 1 minute before next check
2023-10-28 01:33:19.463890	HEAT-> 	Temperature=16.3°, Humidity=82.4%
2023-10-28 01:33:19.464147	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:34:10.402769	FAN -> 	Temperature=16.3°, Humidity=80.9%
2023-10-28 01:34:10.403048	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:34:10.403151	FAN :	Waiting for 1 minute before next check
2023-10-28 01:34:19.989482	HEAT-> 	Temperature=16.2°, Humidity=80.8%
2023-10-28 01:34:19.989736	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:35:10.928507	FAN -> 	Temperature=16.3°, Humidity=80.9%
2023-10-28 01:35:10.928801	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:35:10.928905	FAN :	Waiting for 1 minute before next check
2023-10-28 01:35:20.515065	HEAT-> 	Temperature=16.3°, Humidity=80.5%
2023-10-28 01:35:20.515324	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:36:11.454187	FAN -> 	Temperature=16.3°, Humidity=80.6%
2023-10-28 01:36:11.454477	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:36:11.454581	FAN :	Waiting for 1 minute before next check
2023-10-28 01:36:21.040540	HEAT-> 	Temperature=16.3°, Humidity=80.8%
2023-10-28 01:36:21.040797	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:37:11.979889	FAN -> 	Temperature=16.3°, Humidity=80.8%
2023-10-28 01:37:11.980173	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:37:11.980277	FAN :	Waiting for 1 minute before next check
2023-10-28 01:37:21.566128	HEAT-> 	Temperature=16.3°, Humidity=80.8%
2023-10-28 01:37:21.566389	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:38:12.505607	FAN -> 	Temperature=16.2°, Humidity=80.6%
2023-10-28 01:38:12.505868	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:38:12.505972	FAN :	Waiting for 1 minute before next check
2023-10-28 01:38:22.091678	HEAT-> 	Temperature=16.2°, Humidity=80.9%
2023-10-28 01:38:22.091938	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:39:13.031292	FAN -> 	Temperature=16.2°, Humidity=81.0%
2023-10-28 01:39:13.031584	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:39:13.031687	FAN :	Waiting for 1 minute before next check
2023-10-28 01:39:22.617299	HEAT-> 	Temperature=16.2°, Humidity=80.9%
2023-10-28 01:39:22.617561	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:40:13.557053	FAN -> 	Temperature=16.2°, Humidity=80.9%
2023-10-28 01:40:13.557339	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:40:13.557526	FAN :	Waiting for 1 minute before next check
2023-10-28 01:40:23.142863	HEAT-> 	Temperature=16.2°, Humidity=80.7%
2023-10-28 01:40:23.143113	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:41:14.082756	FAN -> 	Temperature=16.2°, Humidity=80.7%
2023-10-28 01:41:14.083057	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:41:14.083162	FAN :	Waiting for 1 minute before next check
2023-10-28 01:41:23.668540	HEAT-> 	Temperature=16.2°, Humidity=82.6%
2023-10-28 01:41:23.668790	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:42:14.608462	FAN -> 	Temperature=16.2°, Humidity=80.7%
2023-10-28 01:42:14.608741	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:42:14.608845	FAN :	Waiting for 1 minute before next check
2023-10-28 01:42:24.194118	HEAT-> 	Temperature=16.2°, Humidity=80.7%
2023-10-28 01:42:24.194372	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:43:15.134335	FAN -> 	Temperature=16.2°, Humidity=80.9%
2023-10-28 01:43:15.134612	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:43:15.134716	FAN :	Waiting for 1 minute before next check
2023-10-28 01:43:24.719543	HEAT-> 	Temperature=16.1°, Humidity=80.8%
2023-10-28 01:43:24.719789	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:44:15.660119	FAN -> 	Temperature=16.1°, Humidity=80.8%
2023-10-28 01:44:15.660363	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:44:15.660453	FAN :	Waiting for 1 minute before next check
2023-10-28 01:44:25.245425	HEAT-> 	Temperature=16.2°, Humidity=82.6%
2023-10-28 01:44:25.245673	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:45:16.185993	FAN -> 	Temperature=16.2°, Humidity=82.6%
2023-10-28 01:45:16.186368	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:45:16.186480	FAN :	Waiting for 1 minute before next check
2023-10-28 01:45:25.771074	HEAT-> 	Temperature=16.1°, Humidity=80.8%
2023-10-28 01:45:25.771276	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:46:16.711916	FAN -> 	Temperature=16.2°, Humidity=80.7%
2023-10-28 01:46:16.712173	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:46:16.712262	FAN :	Waiting for 1 minute before next check
2023-10-28 01:46:26.296552	HEAT-> 	Temperature=16.2°, Humidity=80.6%
2023-10-28 01:46:26.296795	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:47:17.237618	FAN -> 	Temperature=16.1°, Humidity=80.7%
2023-10-28 01:47:17.237901	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:47:17.238005	FAN :	Waiting for 1 minute before next check
2023-10-28 01:47:26.822121	HEAT-> 	Temperature=16.2°, Humidity=80.8%
2023-10-28 01:47:26.822342	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:48:17.763391	FAN -> 	Temperature=16.1°, Humidity=82.7%
2023-10-28 01:48:17.763676	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:48:17.763782	FAN :	Waiting for 1 minute before next check
2023-10-28 01:48:27.347553	HEAT-> 	Temperature=16.1°, Humidity=80.8%
2023-10-28 01:48:27.347788	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:49:18.289158	FAN -> 	Temperature=16.1°, Humidity=80.7%
2023-10-28 01:49:18.289439	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:49:18.289546	FAN :	Waiting for 1 minute before next check
2023-10-28 01:49:27.873154	HEAT-> 	Temperature=16.1°, Humidity=80.7%
2023-10-28 01:49:27.873422	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:50:18.814721	FAN -> 	Temperature=16.1°, Humidity=80.8%
2023-10-28 01:50:18.814957	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:50:18.815035	FAN :	Waiting for 1 minute before next check
2023-10-28 01:50:28.398664	HEAT-> 	Temperature=16.1°, Humidity=80.9%
2023-10-28 01:50:28.398910	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:51:19.340249	FAN -> 	Temperature=16.1°, Humidity=80.8%
2023-10-28 01:51:19.340526	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:51:19.340630	FAN :	Waiting for 1 minute before next check
2023-10-28 01:51:28.924337	HEAT-> 	Temperature=16.1°, Humidity=82.6%
2023-10-28 01:51:28.924662	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:52:19.865904	FAN -> 	Temperature=16.1°, Humidity=82.8%
2023-10-28 01:52:19.866189	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:52:19.866293	FAN :	Waiting for 1 minute before next check
2023-10-28 01:52:29.449911	HEAT-> 	Temperature=16.1°, Humidity=80.8%
2023-10-28 01:52:29.450153	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:53:20.391545	FAN -> 	Temperature=16.1°, Humidity=80.8%
2023-10-28 01:53:20.391831	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:53:20.391933	FAN :	Waiting for 1 minute before next check
2023-10-28 01:53:29.975358	HEAT-> 	Temperature=16.0°, Humidity=81.0%
2023-10-28 01:53:29.975613	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:54:20.917248	FAN -> 	Temperature=16.0°, Humidity=80.8%
2023-10-28 01:54:20.917523	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:54:20.917628	FAN :	Waiting for 1 minute before next check
2023-10-28 01:54:30.501033	HEAT-> 	Temperature=16.0°, Humidity=82.6%
2023-10-28 01:54:30.501281	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:55:21.442821	FAN -> 	Temperature=16.0°, Humidity=80.8%
2023-10-28 01:55:21.443103	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:55:21.443206	FAN :	Waiting for 1 minute before next check
2023-10-28 01:55:31.026620	HEAT-> 	Temperature=16.0°, Humidity=82.7%
2023-10-28 01:55:31.026867	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:56:21.968528	FAN -> 	Temperature=16.1°, Humidity=80.9%
2023-10-28 01:56:21.968827	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:56:21.968932	FAN :	Waiting for 1 minute before next check
2023-10-28 01:56:31.552137	HEAT-> 	Temperature=16.0°, Humidity=81.1%
2023-10-28 01:56:31.552378	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:57:22.494158	FAN -> 	Temperature=16.0°, Humidity=80.9%
2023-10-28 01:57:22.494441	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:57:22.494544	FAN :	Waiting for 1 minute before next check
2023-10-28 01:57:32.077640	HEAT-> 	Temperature=16.1°, Humidity=82.8%
2023-10-28 01:57:32.077894	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:58:23.019811	FAN -> 	Temperature=16.0°, Humidity=81.2%
2023-10-28 01:58:23.020071	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:58:23.020162	FAN :	Waiting for 1 minute before next check
2023-10-28 01:58:32.603136	HEAT-> 	Temperature=16.1°, Humidity=81.0%
2023-10-28 01:58:32.603380	HEAT:	Waiting for 1 minute before next check
2023-10-28 01:59:23.545564	FAN -> 	Temperature=16.0°, Humidity=81.1%
2023-10-28 01:59:23.545913	FAN : 	No criteria activated - keeping fan off
2023-10-28 01:59:23.546022	FAN :	Waiting for 1 minute before next check
2023-10-28 01:59:33.128610	HEAT-> 	Temperature=16.0°, Humidity=81.0%
2023-10-28 01:59:33.128862	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:00:26.600755	FAN -> 	Temperature=16.0°, Humidity=81.2%
2023-10-28 02:00:26.601150	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:00:26.601259	FAN :	Waiting for 1 minute before next check
2023-10-28 02:00:33.654145	HEAT-> 	Temperature=16.0°, Humidity=81.1%
2023-10-28 02:00:33.654389	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:01:27.126926	FAN -> 	Temperature=15.9°, Humidity=82.7%
2023-10-28 02:01:27.127218	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:01:27.127323	FAN :	Waiting for 1 minute before next check
2023-10-28 02:01:34.179630	HEAT-> 	Temperature=16.0°, Humidity=80.9%
2023-10-28 02:01:34.179893	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:02:27.652635	FAN -> 	Temperature=16.0°, Humidity=81.1%
2023-10-28 02:02:27.652918	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:02:27.653056	FAN :	Waiting for 1 minute before next check
2023-10-28 02:02:34.705498	HEAT-> 	Temperature=15.9°, Humidity=81.1%
2023-10-28 02:02:34.705746	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:03:28.178290	FAN -> 	Temperature=16.0°, Humidity=81.0%
2023-10-28 02:03:28.178604	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:03:28.178773	FAN :	Waiting for 1 minute before next check
2023-10-28 02:03:35.230965	HEAT-> 	Temperature=16.0°, Humidity=80.9%
2023-10-28 02:03:35.231215	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:04:28.704350	FAN -> 	Temperature=15.9°, Humidity=82.7%
2023-10-28 02:04:28.704636	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:04:28.704741	FAN :	Waiting for 1 minute before next check
2023-10-28 02:04:35.756878	HEAT-> 	Temperature=15.9°, Humidity=82.7%
2023-10-28 02:04:35.757147	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:05:29.230192	FAN -> 	Temperature=15.9°, Humidity=82.6%
2023-10-28 02:05:29.230476	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:05:29.230579	FAN :	Waiting for 1 minute before next check
2023-10-28 02:05:36.282541	HEAT-> 	Temperature=16.0°, Humidity=80.7%
2023-10-28 02:05:36.282782	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:06:29.755755	FAN -> 	Temperature=16.0°, Humidity=80.8%
2023-10-28 02:06:29.756039	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:06:29.756144	FAN :	Waiting for 1 minute before next check
2023-10-28 02:06:36.808269	HEAT-> 	Temperature=15.9°, Humidity=82.6%
2023-10-28 02:06:36.808492	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:07:30.281620	FAN -> 	Temperature=15.9°, Humidity=80.8%
2023-10-28 02:07:30.281899	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:07:30.282003	FAN :	Waiting for 1 minute before next check
2023-10-28 02:07:37.334132	HEAT-> 	Temperature=15.9°, Humidity=82.5%
2023-10-28 02:07:37.334377	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:08:33.337039	FAN -> 	Temperature=16.0°, Humidity=80.8%
2023-10-28 02:08:33.337308	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:08:33.337413	FAN :	Waiting for 1 minute before next check
2023-10-28 02:08:37.859552	HEAT-> 	Temperature=16.0°, Humidity=80.8%
2023-10-28 02:08:37.859787	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:09:33.862862	FAN -> 	Temperature=15.9°, Humidity=80.7%
2023-10-28 02:09:33.863165	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:09:33.863271	FAN :	Waiting for 1 minute before next check
2023-10-28 02:09:40.916385	HEAT-> 	Temperature=15.9°, Humidity=81.0%
2023-10-28 02:09:40.916648	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:10:34.388636	FAN -> 	Temperature=16.0°, Humidity=82.6%
2023-10-28 02:10:34.388916	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:10:34.389055	FAN :	Waiting for 1 minute before next check
2023-10-28 02:10:41.441908	HEAT-> 	Temperature=16.0°, Humidity=80.8%
2023-10-28 02:10:41.442156	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:11:34.914446	FAN -> 	Temperature=15.9°, Humidity=80.8%
2023-10-28 02:11:34.914733	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:11:34.914839	FAN :	Waiting for 1 minute before next check
2023-10-28 02:11:41.967558	HEAT-> 	Temperature=15.9°, Humidity=80.7%
2023-10-28 02:11:41.967809	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:12:35.440245	FAN -> 	Temperature=15.9°, Humidity=80.7%
2023-10-28 02:12:35.440526	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:12:35.440631	FAN :	Waiting for 1 minute before next check
2023-10-28 02:12:42.493210	HEAT-> 	Temperature=15.9°, Humidity=80.8%
2023-10-28 02:12:42.493461	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:13:35.966265	FAN -> 	Temperature=15.9°, Humidity=80.7%
2023-10-28 02:13:35.966608	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:13:35.966718	FAN :	Waiting for 1 minute before next check
2023-10-28 02:13:43.018748	HEAT-> 	Temperature=15.9°, Humidity=80.6%
2023-10-28 02:13:43.019003	HEAT:	Waiting for 1 minute before next check
2023-10-28 02:14:36.492343	FAN -> 	Temperature=15.9°, Humidity=80.7%
2023-10-28 02:14:36.492631	FAN : 	No criteria activated - keeping fan off
2023-10-28 02:14:36.492734	FAN :	Waiting for 1 minute before next check
